Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/18.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
    Info: Copyright (C) 2018  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Sat May 09 20:49:35 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 20 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332125): Found combinational loop of 4 nodes File: U:/ISU/2020 Spring/cpre381/381proj/cpre381-toolflow-release/src/control.vhd Line: 27
    Warning (332126): Node "controlUnit|o_RegWrite|combout"
    Warning (332126): Node "controlUnit|o_RegWrite~0|datad"
    Warning (332126): Node "controlUnit|o_RegWrite~0|combout"
    Warning (332126): Node "controlUnit|o_RegWrite|datac"
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control:controlUnit|o_jump is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -39.770
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -39.770         -610008.537 iCLK 
Info (332146): Worst-case hold slack is 0.957
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.957               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.575
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.575               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -39.770
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -39.770 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_nbit_Reg:7:RegI|s_Q
    Info (332115): To Node      : RegFile:registers|nbit_Reg:reg13|dffg:\G_nbit_Reg:31:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     22.899      0.402 RR    IC  ALU|g_mult|ADDER2|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     23.054      0.155 RR  CELL  ALU|g_mult|ADDER2|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     23.667      0.613 RR    IC  ALU|g_mult|ADDER2|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     23.822      0.155 RR  CELL  ALU|g_mult|ADDER2|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     24.031      0.209 RR    IC  ALU|g_mult|ADDER2|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     24.186      0.155 RR  CELL  ALU|g_mult|ADDER2|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     24.853      0.667 RR    IC  ALU|g_mult|ADDER2|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     24.992      0.139 RF  CELL  ALU|g_mult|ADDER2|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     25.240      0.248 FF    IC  ALU|g_mult|ADDER3|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     25.521      0.281 FF  CELL  ALU|g_mult|ADDER3|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     25.965      0.444 FF    IC  ALU|g_mult|ADDER3|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datab
    Info (332115):     26.358      0.393 FF  CELL  ALU|g_mult|ADDER3|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     26.636      0.278 FF    IC  ALU|g_mult|ADDER3|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datab
    Info (332115):     27.061      0.425 FF  CELL  ALU|g_mult|ADDER3|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     27.496      0.435 FF    IC  ALU|g_mult|ADDER4|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     27.777      0.281 FF  CELL  ALU|g_mult|ADDER4|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     28.475      0.698 FF    IC  ALU|g_mult|ADDER5|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     28.756      0.281 FF  CELL  ALU|g_mult|ADDER5|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     28.994      0.238 FF    IC  ALU|g_mult|ADDER5|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     29.144      0.150 FR  CELL  ALU|g_mult|ADDER5|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     29.821      0.677 RR    IC  ALU|g_mult|ADDER6|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     30.108      0.287 RR  CELL  ALU|g_mult|ADDER6|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     30.537      0.429 RR    IC  ALU|g_mult|ADDER6|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     30.824      0.287 RR  CELL  ALU|g_mult|ADDER6|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     31.034      0.210 RR    IC  ALU|g_mult|ADDER6|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     31.189      0.155 RR  CELL  ALU|g_mult|ADDER6|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     31.908      0.719 RR    IC  ALU|g_mult|ADDER7|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     32.063      0.155 RR  CELL  ALU|g_mult|ADDER7|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     32.275      0.212 RR    IC  ALU|g_mult|ADDER8|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     32.430      0.155 RR  CELL  ALU|g_mult|ADDER8|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     33.139      0.709 RR    IC  ALU|g_mult|ADDER8|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     33.294      0.155 RR  CELL  ALU|g_mult|ADDER8|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     33.921      0.627 RR    IC  ALU|g_mult|ADDER8|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     34.191      0.270 RF  CELL  ALU|g_mult|ADDER8|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     34.470      0.279 FF    IC  ALU|g_mult|ADDER9|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datab
    Info (332115):     34.895      0.425 FF  CELL  ALU|g_mult|ADDER9|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     35.138      0.243 FF    IC  ALU|g_mult|ADDER10|\g_part3:5:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     35.419      0.281 FF  CELL  ALU|g_mult|ADDER10|\g_part3:5:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     36.119      0.700 FF    IC  ALU|g_mult|ADDER11|\g_part3:4:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     36.400      0.281 FF  CELL  ALU|g_mult|ADDER11|\g_part3:4:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     36.629      0.229 FF    IC  ALU|g_mult|ADDER12|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     36.754      0.125 FF  CELL  ALU|g_mult|ADDER12|\g_part3:3:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     37.171      0.417 FF    IC  ALU|g_mult|ADDER12|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     37.452      0.281 FF  CELL  ALU|g_mult|ADDER12|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     37.688      0.236 FF    IC  ALU|g_mult|ADDER12|\g_part3:5:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     37.838      0.150 FR  CELL  ALU|g_mult|ADDER12|\g_part3:5:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     38.749      0.911 RR    IC  ALU|g_mult|ADDER13|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     39.036      0.287 RR  CELL  ALU|g_mult|ADDER13|\g_part3:4:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     39.778      0.742 RR    IC  ALU|g_mult|ADDER13|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     39.933      0.155 RR  CELL  ALU|g_mult|ADDER13|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     40.649      0.716 RR    IC  ALU|g_mult|ADDER13|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     40.804      0.155 RR  CELL  ALU|g_mult|ADDER13|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     41.015      0.211 RR    IC  ALU|g_mult|ADDER14|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     41.170      0.155 RR  CELL  ALU|g_mult|ADDER14|\g_part3:5:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     41.880      0.710 RR    IC  ALU|g_mult|ADDER14|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     42.035      0.155 RR  CELL  ALU|g_mult|ADDER14|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     42.245      0.210 RR    IC  ALU|g_mult|ADDER14|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     42.400      0.155 RR  CELL  ALU|g_mult|ADDER14|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     43.127      0.727 RR    IC  ALU|g_mult|ADDER15|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     43.282      0.155 RR  CELL  ALU|g_mult|ADDER15|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     44.290      1.008 RR    IC  ALU|g_mult|ADDER16|\g_part3:5:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     44.577      0.287 RR  CELL  ALU|g_mult|ADDER16|\g_part3:5:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     44.781      0.204 RR    IC  ALU|g_mult|ADDER17|\g_part3:5:adder_1_bit_i|g_xor2|o_F~1|datad
    Info (332115):     44.936      0.155 RR  CELL  ALU|g_mult|ADDER17|\g_part3:5:adder_1_bit_i|g_xor2|o_F~1|combout
    Info (332115):     45.147      0.211 RR    IC  ALU|g_mult|ADDER17|\g_part3:6:adder_1_bit_i|g_xor2|o_F~1|datad
    Info (332115):     45.302      0.155 RR  CELL  ALU|g_mult|ADDER17|\g_part3:6:adder_1_bit_i|g_xor2|o_F~1|combout
    Info (332115):     45.701      0.399 RR    IC  ALU|g_mult|ADDER17|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     45.840      0.139 RF  CELL  ALU|g_mult|ADDER17|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     46.097      0.257 FF    IC  ALU|g_mult|ADDER18|\g_part3:6:adder_1_bit_i|g_xor2|o_F~1|datac
    Info (332115):     46.378      0.281 FF  CELL  ALU|g_mult|ADDER18|\g_part3:6:adder_1_bit_i|g_xor2|o_F~1|combout
    Info (332115):     47.110      0.732 FF    IC  ALU|g_mult|ADDER18|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     47.391      0.281 FF  CELL  ALU|g_mult|ADDER18|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     47.633      0.242 FF    IC  ALU|g_mult|ADDER18|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     47.894      0.261 FR  CELL  ALU|g_mult|ADDER18|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     48.612      0.718 RR    IC  ALU|g_mult|ADDER19|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     48.767      0.155 RR  CELL  ALU|g_mult|ADDER19|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     49.496      0.729 RR    IC  ALU|g_mult|ADDER19|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     49.766      0.270 RF  CELL  ALU|g_mult|ADDER19|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     50.000      0.234 FF    IC  ALU|g_mult|ADDER20|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     50.281      0.281 FF  CELL  ALU|g_mult|ADDER20|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     50.525      0.244 FF    IC  ALU|g_mult|ADDER20|\g_part3:7:adder_1_bit_i|g_FINALoR1|o_F~0|datac
    Info (332115):     50.806      0.281 FF  CELL  ALU|g_mult|ADDER20|\g_part3:7:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     51.046      0.240 FF    IC  ALU|g_mult|ADDER20|\g_part3:8:adder_1_bit_i|g_xor2|o_F|datad
    Info (332115):     51.171      0.125 FF  CELL  ALU|g_mult|ADDER20|\g_part3:8:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     51.417      0.246 FF    IC  ALU|g_mult|ADDER21|\g_part3:8:adder_1_bit_i|g_xor2|o_F~1|datac
    Info (332115):     51.698      0.281 FF  CELL  ALU|g_mult|ADDER21|\g_part3:8:adder_1_bit_i|g_xor2|o_F~1|combout
    Info (332115):     51.977      0.279 FF    IC  ALU|g_mult|ADDER21|\g_part3:8:adder_1_bit_i|g_xor2|o_F|datab
    Info (332115):     52.402      0.425 FF  CELL  ALU|g_mult|ADDER21|\g_part3:8:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     53.435      1.033 FF    IC  ALU|g_mult|ADDER22|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     53.716      0.281 FF  CELL  ALU|g_mult|ADDER22|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     53.941      0.225 FF    IC  ALU|g_mult|ADDER23|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|datad
    Info (332115):     54.066      0.125 FF  CELL  ALU|g_mult|ADDER23|\g_part3:6:adder_1_bit_i|g_FINALoR1|o_F~0|combout
    Info (332115):     54.312      0.246 FF    IC  ALU|g_mult|ADDER23|\g_part3:7:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     54.593      0.281 FF  CELL  ALU|g_mult|ADDER23|\g_part3:7:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     54.838      0.245 FF    IC  ALU|g_mult|ADDER24|\g_part3:6:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     55.119      0.281 FF  CELL  ALU|g_mult|ADDER24|\g_part3:6:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     55.541      0.422 FF    IC  ALU|g_mult|ADDER25|\g_part3:5:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     55.822      0.281 FF  CELL  ALU|g_mult|ADDER25|\g_part3:5:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     56.081      0.259 FF    IC  ALU|g_mult|ADDER27|\g_part3:3:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     56.362      0.281 FF  CELL  ALU|g_mult|ADDER27|\g_part3:3:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     56.607      0.245 FF    IC  ALU|g_mult|ADDER28|\g_part3:2:adder_1_bit_i|g_xor2|o_F|datac
    Info (332115):     56.868      0.261 FR  CELL  ALU|g_mult|ADDER28|\g_part3:2:adder_1_bit_i|g_xor2|o_F|combout
    Info (332115):     57.258      0.390 RR    IC  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F~29|datad
    Info (332115):     57.413      0.155 RR  CELL  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F~29|combout
    Info (332115):     58.161      0.748 RR    IC  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F~30|datad
    Info (332115):     58.300      0.139 RF  CELL  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F~30|combout
    Info (332115):     58.529      0.229 FF    IC  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F|datad
    Info (332115):     58.679      0.150 FR  CELL  ALU|g_mult|r0EC2|g_part2|g_xor1|o_F|combout
    Info (332115):     58.882      0.203 RR    IC  ALU|g_32t1mux|Mux0~9|datad
    Info (332115):     59.037      0.155 RR  CELL  ALU|g_32t1mux|Mux0~9|combout
    Info (332115):     59.241      0.204 RR    IC  ALU|g_32t1mux|Mux0~13|datad
    Info (332115):     59.396      0.155 RR  CELL  ALU|g_32t1mux|Mux0~13|combout
    Info (332115):     59.599      0.203 RR    IC  ALU|g_32t1mux|Mux0~11|datad
    Info (332115):     59.754      0.155 RR  CELL  ALU|g_32t1mux|Mux0~11|combout
    Info (332115):     59.959      0.205 RR    IC  ALU|g_32t1mux|Mux0~12|datad
    Info (332115):     60.114      0.155 RR  CELL  ALU|g_32t1mux|Mux0~12|combout
    Info (332115):     60.340      0.226 RR    IC  mux6|\G_NBit_MUX:31:MUXI|g_FINALoR1|o_F~1|datad
    Info (332115):     60.495      0.155 RR  CELL  mux6|\G_NBit_MUX:31:MUXI|g_FINALoR1|o_F~1|combout
    Info (332115):     60.698      0.203 RR    IC  mux6|\G_NBit_MUX:31:MUXI|g_FINALoR1|o_F~2|datad
    Info (332115):     60.853      0.155 RR  CELL  mux6|\G_NBit_MUX:31:MUXI|g_FINALoR1|o_F~2|combout
    Info (332115):     62.282      1.429 RR    IC  registers|reg13|\G_nbit_Reg:31:RegI|s_Q|asdata
    Info (332115):     62.688      0.406 RR  CELL  RegFile:registers|nbit_Reg:reg13|dffg:\G_nbit_Reg:31:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
